,NAME,STABREV,number_uninsured,percent_uninsured,RACECAT,race_category,time,state,race_cat_short
2155,Nevada,NV,26791,11.3,2,"Black alone, not Hispanic",2018,32,Black
2158,New Hampshire,NH,61796,6.5,1,"White alone, not Hispanic",2018,33,White
2159,New Hampshire,NH,1578,9.4,2,"Black alone, not Hispanic",2018,33,Black
2162,New Jersey,NJ,189867,5.0,1,"White alone, not Hispanic",2018,34,White
2163,New Jersey,NJ,88629,9.2,2,"Black alone, not Hispanic",2018,34,Black
2166,New Mexico,NM,36064,6.5,1,"White alone, not Hispanic",2018,35,White
2167,New Mexico,NM,3312,10.6,2,"Black alone, not Hispanic",2018,35,Black
2170,New York,NY,343052,4.1,1,"White alone, not Hispanic",2018,36,White
2171,New York,NY,152657,6.5,2,"Black alone, not Hispanic",2018,36,Black
2174,North Carolina,NC,508621,10.0,1,"White alone, not Hispanic",2018,37,White
2175,North Carolina,NC,232892,12.6,2,"Black alone, not Hispanic",2018,37,Black
2178,North Dakota,ND,34702,6.8,1,"White alone, not Hispanic",2018,38,White
2179,North Dakota,ND,2858,12.3,2,"Black alone, not Hispanic",2018,38,Black
2182,Ohio,OH,503549,6.9,1,"White alone, not Hispanic",2018,39,White
2183,Ohio,OH,115205,9.4,2,"Black alone, not Hispanic",2018,39,Black
2186,Oklahoma,OK,260356,13.0,1,"White alone, not Hispanic",2018,40,White
2187,Oklahoma,OK,41855,17.3,2,"Black alone, not Hispanic",2018,40,Black
2190,Oregon,OR,163714,6.7,1,"White alone, not Hispanic",2018,41,White
2191,Oregon,OR,6588,9.3,2,"Black alone, not Hispanic",2018,41,Black
2194,Pennsylvania,PA,435120,5.8,1,"White alone, not Hispanic",2018,42,White
2195,Pennsylvania,PA,86952,7.6,2,"Black alone, not Hispanic",2018,42,Black
2198,Rhode Island,RI,19364,3.4,1,"White alone, not Hispanic",2018,44,White
2199,Rhode Island,RI,2718,5.0,2,"Black alone, not Hispanic",2018,44,Black
2202,South Carolina,SC,263407,10.6,1,"White alone, not Hispanic",2018,45,White
2203,South Carolina,SC,154136,13.8,2,"Black alone, not Hispanic",2018,45,Black
2206,South Dakota,SD,49108,8.7,1,"White alone, not Hispanic",2018,46,White
2207,South Dakota,SD,2869,15.6,2,"Black alone, not Hispanic",2018,46,Black
2210,Tennessee,TN,403122,10.2,1,"White alone, not Hispanic",2018,47,White
2211,Tennessee,TN,130362,13.5,2,"Black alone, not Hispanic",2018,47,Black
2214,Texas,TX,1179644,12.5,1,"White alone, not Hispanic",2018,48,White
2215,Texas,TX,493337,16.7,2,"Black alone, not Hispanic",2018,48,Black
2218,Utah,UT,157817,7.4,1,"White alone, not Hispanic",2018,49,White
2219,Utah,UT,4504,13.7,2,"Black alone, not Hispanic",2018,49,Black
2222,Vermont,VT,20351,4.6,1,"White alone, not Hispanic",2018,50,White
2223,Vermont,VT,463,6.6,2,"Black alone, not Hispanic",2018,50,Black
2226,Virginia,VA,307115,7.4,1,"White alone, not Hispanic",2018,51,White
2227,Virginia,VA,158333,11.8,2,"Black alone, not Hispanic",2018,51,Black
2230,Washington,WA,223229,5.5,1,"White alone, not Hispanic",2018,53,White
2231,Washington,WA,22180,8.6,2,"Black alone, not Hispanic",2018,53,Black
2234,West Virginia,WV,96403,7.5,1,"White alone, not Hispanic",2018,54,White
2235,West Virginia,WV,4913,10.2,2,"Black alone, not Hispanic",2018,54,Black
2238,Wisconsin,WI,193756,5.2,1,"White alone, not Hispanic",2018,55,White
2239,Wisconsin,WI,26501,8.3,2,"Black alone, not Hispanic",2018,55,Black
2242,Wyoming,WY,41920,10.8,1,"White alone, not Hispanic",2018,56,White
2243,Wyoming,WY,875,16.0,2,"Black alone, not Hispanic",2018,56,Black
